

--- page 1 ---
四川科伦药业股份有限公司 2025年年度报告全文  
1 四川科伦药业股份有限公司  
2025年年度报告  
 
 
2026年4月 
 
 
  



--- page 2 ---
四川科伦药业股份有限公司 2025年年度报告全文  
2 2025年年度报告  
第一节 重要提示、目录和释义  
公司董事会及董事、高级管理人员保证年度报告内容的真实、准确、完
整，不存在虚假记载、误导性陈述或重大遗漏，并承担个别和连带的法律责
任。 
公司负责人刘革新、主管会计工作负责人赖德贵及会计机构负责人（会计
主管人员）黄俊声明：保证本年度报告中财务报告的真实、准确、完整。  
所有董事均已出席了审议本报告的董事会会议。  
公司年度报告所涉及未来计划等前瞻性陈述不构成公司对投资者的实质承
诺，投资者及相关人士均应当对此保持足够的风险认识，并且应当理解计划、
预测与承诺之间的差异。  
公司可能面临行业政策变化、市场风险、环保风险、研发创新风险、质量
控制风险等，敬请广大投资者注意投资风险。详细内容见本报告“第三节十
一、 （四）风险分析及应对” 。  
公司经本次董事会审议通过的利润分配预案为：以 1,590,431,208 股为基
数，向全体股东每 10股派发现金红利 4.68元（含税） ，送红股 0股（含税） ，
不以公积金转增股本。  
  


--- page 3 ---
四川科伦药业股份有限公司 2025年年度报告全文  
3 目录 
第一节  重要提示、目录和释义  ................................ ................................ ................................ ......................  2 
第二节  公司简介和主要财务指标  ................................ ................................ ................................ ..................  9 
第三节  管理层讨论与分析  ................................ ................................ ................................ ..............................  13 
第四节  公司治理、环境和社会  ................................ ................................ ................................ ......................  65 
第五节  重要事项  ................................ ................................ ................................ ................................ ..............  88 
第六节  股份变动及股东情况  ................................ ................................ ................................ ..........................  99 
第七节  债券相关情况  ................................ ................................ ................................ ................................ ...... 105 
第八节  财务报告  ................................ ................................ ................................ ................................ ..............  110  


--- page 4 ---
四川科伦药业股份有限公司 2025年年度报告全文  
4 备查文件目录  
一、载有公司负责人、主管会计工作负责人、会计机构负责人（会计主管人员）签名并
盖章的财务报表。  
二、载有会计师事务所盖章、注册会计师签名并盖章的审计报告原件。  
三、报告期内公开披露过的所有公司文件的正本及公告的原稿。  
  


--- page 5 ---
四川科伦药业股份有限公司 2025年年度报告全文  
5 释义 
释义项 指 释义内容  
公司、本公司、股份公司、科伦药业  指 四川科伦药业股份有限公司  
广安分公司  指 四川科伦药业股份有限公司广安分公司  
仁寿分公司  指 四川科伦药业股份有限公司仁寿分公司  
邛崃分公司  指 四川科伦药业股份有限公司邛崃分公司  
安岳分公司  指 四川科伦药业股份有限公司安岳分公司  
湖南科伦  指 湖南科伦制药有限公司  
福德生物  指 腾冲市福德生物资源开发有限公司  
湖南科宁  指 湖南科宁医药有限公司  
贵州科伦医贸  指 贵州科伦医药贸易有限公司  
江西科伦  指 江西科伦药业有限公司  
抚州科伦  指 抚州科伦技术中心有限公司  
昆明南疆  指 昆明南疆制药有限公司  
湖南研究院  指 湖南科伦药物研究有限公司  
湖南科伦岳阳分公司  指 湖南科伦制药有限公司岳阳分公司  
黑龙江药包  指 黑龙江科伦药品包装有限公司  
山东科伦  指 山东科伦药业有限公司  
湖北科伦  指 湖北科伦药业有限公司  
湖北铭科  指 湖北铭科医药贸易有限公司  
科伦研究院  指 四川科伦药物研究院有限公司  
苏州研究院  指 苏州科伦药物研究有限公司  
天津研究院  指 天津科伦药物研究有限公司  
河南科伦  指 河南科伦药业有限公司  
河南钧川  指 河南钧川医药有限公司  
广西科伦  指 广西科伦制药有限公司  
君健塑胶  指 崇州君健塑胶有限公司  
新迪生物  指 四川新迪生物制药有限公司  
川宁生物  指 伊犁川宁生物技术股份有限公司  
川宁生物伊犁销售分公司  指 伊犁川宁生物技术股份有限公司伊犁销售分公司  
瑾禾生物  指 霍尔果斯瑾禾生物技术有限公司  
盈辉贸易  指 霍尔果斯市盈辉贸易有限公司  
伊犁特驰商贸  指 伊犁特驰商贸有限责任公司  
伊犁疆宁  指 伊犁疆宁生物技术有限公司  
上海锐康生物  指 上海锐康生物技术研发有限公司  
新疆河宁农业  指 新疆河宁农业开发有限公司  
伊犁科源检测  指 伊犁科源检测技术有限公司  
伊犁科源环境  指 伊犁科源环境技术有限公司  
伊犁永宁  指 伊犁永宁生物制药有限公司  
河南昆仑销售  指 河南昆仑太行销售有限公司  
上海生合创域  指 上海生合创域企业管理有限公司  
伊犁创域  指 伊犁创域房地产开发有限公司  


--- page 6 ---
四川科伦药业股份有限公司 2025年年度报告全文  
6 销售公司  指 四川科伦医药销售有限责任公司  
贵州科伦  指 贵州科伦药业有限公司  
